date,coronavirus,covid19,covid,19,nan,people,via,china,amp,trump,virus,pandemic,us,cases,new,news,like,get,wuhan,one,health,di,world,si,time,il,help,crisis,home,need,outbreak,000,know,corona,deaths,et,please,would,realdonaldtrump,covid_19,2020,lockdown,spread,due,could,first,des,go,stay,da,covid 19,coronavirus outbreak,coronavirus covid19,coronavirus pandemic,coronavirus cases,covid19 coronavirus,via youtube,due coronavirus,novel coronavirus,new york,death toll,new coronavirus,amid coronavirus,19 pandemic,stay home,coronavirus crisis,coronavirus covid,china coronavirus,coronavirus via,coronavirus china,social distancing,new cases,il coronavirus,corona virus,positive coronavirus,du coronavirus,spread coronavirus,wuhan coronavirus,coronavirus death,confirmed cases,casos coronavirus,news coronavirus,bbc news,fight coronavirus,tested positive,cruise ship,coronavirus lockdown,public health,href rel,rel nofollow,19 cases,gon na,true href,cases coronavirus,wuhan china,south korea,coronavirus fears,hong kong,stay safe,donald trump,covid 19 pandemic,coronavirus covid 19,covid 19 cases,covid 19 crisis,coronavirus death toll,due covid 19,bbc news coronavirus,covid 19 outbreak,covid 19 patients,covid 19 coronavirus,coronavirus live updates,covid 19 via,new york times,fight covid 19,positive covid 19,twitter web app,amid coronavirus outbreak,amid covid 19,world health organization,tested positive coronavirus,new coronavirus cases,tests positive coronavirus,coronavirus 2019 ncov,covid 19 virus,coronavirus task force,casos covid 19,covid 19 deaths,covid 19 lockdown,spread covid 19,covid 19 di,cases covid 19,amid coronavirus pandemic,covid 19 response,primer caso coronavirus,gt virus coronavirus,coronavirus sars flu,virus coronavirus sars,virus covid 19,penyebaran covid 19,covid 19 testing
2020-04-18,51,49,71,68,95,75,55,47,85,41,24,17,68,49,48,49,97,84,21,100,49,89,95,86,42,89,80,61,100,97,23,47,98,33,75,72,87,76,51,54,50,32,38,35,78,86,71,97,44,84,63,16,36,17,40,36,26,11,23,70,60,51,14,36,33,30,67,26,56,26,34,48,35,20,24,24,14,20,48,19,26,34,41,50,17,18,21,29,0,0,56,36,100,40,18,51,16,70,31,61,42,60,56,41,60,38,33,34,51,60,30,41,61,45,27,17,26,33,29,12,35,5,3,39,18,44,82,25,25,63,56,58,29,10,0,14,20,36,20,45
2020-04-19,45,50,73,81,95,76,46,47,94,46,23,17,68,49,47,50,99,83,17,98,48,89,100,85,44,91,79,62,96,96,23,45,98,33,75,75,81,75,51,46,51,37,38,35,80,88,75,95,44,83,64,14,41,17,41,40,44,10,19,72,55,46,18,41,30,35,65,22,50,22,35,48,35,20,27,25,14,16,46,17,26,34,41,33,18,13,23,33,27,0,55,37,0,41,16,52,32,71,28,59,43,57,57,59,55,37,31,32,46,57,34,38,67,54,27,34,0,24,40,9,38,5,10,36,24,43,82,32,28,60,57,20,36,9,0,8,16,37,10,44
2020-04-20,39,50,73,72,86,76,74,42,91,34,24,17,72,46,45,52,92,79,12,86,64,97,78,88,44,92,86,77,82,98,21,53,93,32,69,76,86,92,48,49,50,37,47,40,94,93,74,90,45,85,62,14,35,16,36,34,47,10,17,66,48,41,22,41,35,28,62,18,40,18,34,45,28,22,20,21,15,11,40,16,24,32,42,34,16,16,21,38,0,30,53,0,0,36,11,45,11,72,28,47,41,56,52,40,47,43,30,26,52,56,25,60,65,46,30,44,17,41,24,9,37,10,3,37,25,45,76,33,29,74,52,34,46,8,0,10,19,36,21,54
2020-04-21,40,49,72,67,90,73,60,40,92,41,23,17,71,44,45,50,91,82,12,80,64,93,72,89,45,94,86,77,81,96,21,53,94,32,67,73,84,97,56,49,50,33,44,39,100,91,77,90,46,81,60,10,36,16,34,39,36,9,18,66,48,42,21,42,37,29,60,16,40,16,33,45,25,20,25,18,13,9,39,13,22,31,42,39,15,12,22,37,0,0,49,32,0,34,11,65,50,72,25,52,41,53,49,61,47,40,29,30,51,53,26,49,69,57,30,29,11,12,24,9,34,7,3,36,19,43,74,31,31,67,49,60,37,10,0,7,19,34,22,56
2020-04-22,33,49,72,64,87,76,71,41,88,35,21,18,70,41,44,50,93,82,12,82,63,91,72,90,45,91,89,73,80,97,20,51,96,30,64,71,85,100,37,52,55,34,47,39,98,92,75,93,44,90,60,12,35,15,33,39,35,10,19,66,44,35,21,41,34,28,60,16,32,16,35,42,24,18,25,18,13,9,37,15,22,28,40,25,18,12,18,37,0,61,48,0,0,33,11,56,20,71,30,45,38,51,48,58,48,41,25,30,55,51,24,36,63,60,36,22,0,38,25,9,33,14,6,34,21,45,68,30,32,62,48,43,27,9,0,9,12,33,19,56
2020-04-23,41,47,70,62,90,77,68,39,89,32,21,18,70,41,44,48,94,79,11,83,62,88,72,88,52,86,89,77,79,97,20,52,96,29,61,70,84,98,16,43,60,37,49,39,98,95,71,88,49,90,58,12,35,13,33,36,33,10,21,66,42,41,18,41,43,32,60,16,40,16,36,41,25,19,26,20,13,9,35,14,21,29,39,36,16,12,23,35,0,44,48,32,0,32,11,45,14,69,29,42,42,52,46,50,43,40,26,26,47,52,24,52,63,53,34,0,0,29,21,9,31,9,3,33,19,37,70,34,34,56,46,34,41,10,0,7,18,33,15,61
2020-04-24,43,46,67,60,91,76,66,39,88,85,20,17,67,40,46,49,94,81,10,82,58,79,71,85,59,85,85,69,81,90,19,49,95,28,62,70,83,95,70,38,65,35,44,36,95,99,71,88,51,83,54,13,32,13,30,32,46,9,18,67,44,40,18,36,45,27,59,17,36,17,32,37,23,18,21,17,13,8,38,11,21,29,38,39,13,11,22,37,0,30,41,65,89,31,9,46,17,70,28,93,40,50,43,48,45,38,26,22,47,50,27,65,63,42,31,30,0,25,17,7,29,7,0,30,33,42,64,28,43,43,43,17,32,9,0,6,13,30,9,63
2020-04-25,39,44,64,56,88,73,49,40,89,65,18,15,63,42,47,50,99,80,9,83,47,84,78,85,53,98,72,59,88,97,17,45,94,28,66,69,74,76,38,52,61,39,38,33,79,85,72,94,42,84,52,10,30,13,33,30,48,7,22,68,46,34,14,33,30,22,53,15,41,15,29,41,25,16,17,17,10,6,41,14,22,28,40,23,13,15,23,25,0,0,45,37,0,33,10,57,13,69,23,80,35,45,45,30,46,32,29,24,52,45,26,35,61,31,27,43,0,34,16,6,30,7,0,28,24,41,67,30,20,46,45,30,25,9,0,2,9,27,13,51
2020-04-26,35,42,67,57,100,74,46,39,91,49,18,15,65,42,46,52,100,79,10,83,47,83,77,89,45,96,78,59,86,98,18,45,97,28,68,71,71,77,51,46,54,40,40,35,79,85,76,91,41,86,54,11,29,14,33,27,34,8,15,68,50,35,13,33,28,19,53,16,37,16,30,42,25,15,17,18,11,8,40,14,22,27,41,23,15,12,25,27,0,0,48,37,0,33,8,79,6,78,22,69,34,44,47,33,46,35,26,28,58,44,22,32,71,28,25,17,13,33,15,6,33,14,0,27,21,42,76,29,22,48,47,20,31,5,0,5,10,25,18,46
2020-04-27,30,44,73,60,86,76,72,36,88,40,17,16,70,40,43,51,93,80,9,82,63,86,69,90,46,92,88,71,83,97,19,60,96,26,61,74,80,94,45,51,52,43,45,41,99,90,100,87,48,88,57,10,26,12,31,25,44,9,12,62,41,36,15,44,41,25,52,13,34,13,34,43,21,15,16,16,11,7,33,12,21,25,42,20,15,10,24,39,24,60,43,32,0,31,8,63,17,72,25,56,40,42,45,43,41,42,25,27,58,42,25,61,62,31,28,30,0,25,14,8,34,4,3,32,19,45,68,36,45,50,45,17,47,9,0,5,8,31,14,67
2020-04-28,29,43,69,58,87,78,72,37,90,35,17,17,71,38,44,50,94,80,8,78,63,88,67,91,45,91,88,69,83,97,17,54,96,26,63,75,83,100,41,54,52,40,47,38,98,88,84,89,48,89,55,9,26,13,28,25,31,8,15,63,42,34,18,40,41,22,51,12,35,12,32,40,21,15,18,19,12,6,33,12,21,24,41,28,20,12,22,38,24,0,41,0,88,28,8,56,17,73,25,47,43,42,41,54,40,42,24,26,47,42,19,78,57,32,32,37,11,29,18,8,29,10,6,33,21,41,74,36,40,54,41,34,31,6,42,5,12,31,11,72
2020-04-29,27,42,69,59,85,79,70,37,100,31,17,16,69,36,43,53,95,80,8,81,62,87,68,89,45,89,88,70,80,97,18,53,96,26,69,73,79,98,32,51,51,38,47,41,98,89,96,88,44,86,55,10,24,12,28,24,39,8,18,61,47,30,13,39,37,20,51,14,28,14,32,37,20,14,18,18,10,6,34,13,19,25,41,17,18,11,22,36,0,60,40,0,88,27,8,48,11,72,21,44,35,41,39,51,43,40,26,24,48,41,21,79,57,43,37,36,22,29,13,10,25,3,3,32,16,39,72,36,45,58,39,34,43,6,0,6,14,30,18,70
2020-04-30,25,41,67,56,91,79,71,36,93,31,16,15,70,36,44,51,95,79,8,85,61,89,65,89,45,87,85,70,81,97,17,53,95,26,59,74,84,99,34,37,50,43,45,39,98,93,95,88,49,83,54,9,25,12,26,25,42,7,15,62,38,27,11,36,43,18,47,11,25,11,33,37,19,13,16,19,11,6,32,11,19,22,39,19,15,11,23,38,22,0,38,0,0,26,9,57,36,67,26,44,37,38,40,44,37,37,22,26,52,38,20,54,54,47,26,48,0,19,16,9,25,4,3,30,13,39,61,30,35,60,40,32,35,8,0,7,8,27,14,69
2020-05-01,27,40,67,56,95,80,52,40,91,32,17,15,72,39,47,50,99,80,10,88,62,85,72,88,47,95,87,65,91,100,17,49,97,26,60,75,82,97,31,39,53,72,40,37,96,98,80,96,60,78,53,10,24,12,28,22,36,7,12,66,39,29,7,41,60,18,48,11,28,11,34,40,22,14,18,20,10,9,31,11,20,23,38,15,16,13,28,35,0,0,39,69,0,28,10,51,6,66,23,46,27,38,40,30,37,33,21,28,50,38,25,57,52,35,33,24,12,18,17,9,27,19,3,27,11,36,67,45,34,48,40,56,26,6,0,5,10,26,7,61
